Seed,True_Var_Def,False_Var_Def,VAF_Lower_Limit,VAF_Upper_Limit,Feature_Category,Num_True_Var_Testing,Num_False_Var_Testing,TP,FP,TN,FN,AUC,MCC,F1_score,Accuracy,MSE
10,[1],[0.33],0.01,0.6,Moderate,126,1086,96,206,880,30,0.7861089187056038,0.404,0.449,0.805,0.195
10,[1],"[0.33, 0.67]",0.01,0.6,Moderate,135,1240,103,251,989,32,0.7802718040621267,0.381,0.421,0.794,0.206
10,"[1, 0.67]",[0.33],0.01,0.6,Moderate,289,1086,189,304,782,100,0.6870264517896857,0.318,0.483,0.706,0.294
10,[1],[0.33],0.01,0.6,Strict,126,1086,95,209,877,31,0.7807594492677365,0.395,0.442,0.802,0.198
10,[1],"[0.33, 0.67]",0.01,0.6,Strict,135,1240,105,263,977,30,0.7828405017921146,0.38,0.417,0.787,0.213
10,"[1, 0.67]",[0.33],0.01,0.6,Strict,289,1086,190,307,779,99,0.6873753401263006,0.318,0.483,0.705,0.295
10,[1],[0.33],0.01,0.6,Exhaustive,126,1086,96,213,873,30,0.7828860826098395,0.396,0.441,0.8,0.2
10,[1],"[0.33, 0.67]",0.01,0.6,Exhaustive,135,1240,101,258,982,34,0.7700418160095579,0.366,0.409,0.788,0.212
10,"[1, 0.67]",[0.33],0.01,0.6,Exhaustive,289,1086,193,305,781,96,0.6934864618580614,0.328,0.49,0.708,0.292
10,[1],[0.33],0.01,0.5,Moderate,125,1084,106,231,853,19,0.8174501845018448,0.431,0.459,0.793,0.207
10,[1],"[0.33, 0.67]",0.01,0.5,Moderate,130,1241,101,268,973,29,0.7804841009111758,0.371,0.405,0.783,0.217
10,"[1, 0.67]",[0.33],0.01,0.5,Moderate,291,1080,188,330,750,103,0.67024627720504,0.287,0.465,0.684,0.316
10,[1],[0.33],0.01,0.5,Strict,125,1084,103,225,859,22,0.8082177121771217,0.422,0.455,0.796,0.204
10,[1],"[0.33, 0.67]",0.01,0.5,Strict,130,1241,104,267,974,26,0.7924254633360194,0.386,0.415,0.786,0.214
10,"[1, 0.67]",[0.33],0.01,0.5,Strict,291,1080,194,336,744,97,0.6777777777777778,0.299,0.473,0.684,0.316
10,[1],[0.33],0.01,0.5,Exhaustive,125,1084,109,224,860,16,0.8326789667896679,0.453,0.476,0.801,0.199
10,[1],"[0.33, 0.67]",0.01,0.5,Exhaustive,130,1241,103,278,963,27,0.7841473997396641,0.372,0.403,0.778,0.222
10,"[1, 0.67]",[0.33],0.01,0.5,Exhaustive,291,1080,192,311,769,99,0.6859154257350133,0.315,0.484,0.701,0.299
10,[1],[0.33],0.02,0.6,Moderate,117,1066,89,243,823,28,0.7663643944131748,0.354,0.396,0.771,0.229
10,[1],"[0.33, 0.67]",0.02,0.6,Moderate,113,1230,85,322,908,28,0.7452118857471761,0.296,0.327,0.739,0.261
10,"[1, 0.67]",[0.33],0.02,0.6,Moderate,295,1048,176,332,716,119,0.6399081381808772,0.239,0.438,0.664,0.336
10,[1],[0.33],0.02,0.6,Strict,117,1066,88,240,826,29,0.7634980195955805,0.351,0.396,0.773,0.227
10,[1],"[0.33, 0.67]",0.02,0.6,Strict,113,1230,86,310,920,27,0.7545147132887258,0.31,0.338,0.749,0.251
10,"[1, 0.67]",[0.33],0.02,0.6,Strict,295,1048,178,335,713,117,0.6418666709794282,0.242,0.441,0.663,0.337
10,[1],[0.33],0.02,0.6,Exhaustive,117,1066,87,248,818,30,0.7554721701063165,0.339,0.385,0.765,0.235
10,[1],"[0.33, 0.67]",0.02,0.6,Exhaustive,113,1230,86,304,926,27,0.7569537376789696,0.314,0.342,0.754,0.246
10,"[1, 0.67]",[0.33],0.02,0.6,Exhaustive,295,1048,176,337,711,119,0.6375226419976711,0.234,0.436,0.66,0.34
10,[1],[0.33],0.02,0.5,Moderate,108,1071,85,245,826,23,0.7791394335511983,0.359,0.388,0.773,0.227
10,[1],"[0.33, 0.67]",0.02,0.5,Moderate,132,1206,99,312,894,33,0.7456467661691544,0.318,0.365,0.742,0.258
10,"[1, 0.67]",[0.33],0.02,0.5,Moderate,292,1046,196,352,694,96,0.6673564001152467,0.281,0.467,0.665,0.335
10,[1],[0.33],0.02,0.5,Strict,108,1071,85,255,816,23,0.7744708994708995,0.35,0.379,0.764,0.236
10,[1],"[0.33, 0.67]",0.02,0.5,Strict,132,1206,100,336,870,32,0.739484396200814,0.305,0.352,0.725,0.275
10,"[1, 0.67]",[0.33],0.02,0.5,Strict,292,1046,207,355,691,85,0.6847579821367767,0.309,0.485,0.671,0.329
10,[1],[0.33],0.02,0.5,Exhaustive,108,1071,86,247,824,22,0.7828353563647681,0.362,0.39,0.772,0.228
10,[1],"[0.33, 0.67]",0.02,0.5,Exhaustive,132,1206,98,326,880,34,0.7360545756068144,0.303,0.353,0.731,0.269
10,"[1, 0.67]",[0.33],0.02,0.5,Exhaustive,292,1046,193,348,698,99,0.664131459702978,0.276,0.463,0.666,0.334
10,[1],[0.33],0.05,0.6,Moderate,84,309,59,85,224,25,0.7136500231160426,0.364,0.518,0.72,0.28
10,[1],"[0.33, 0.67]",0.05,0.6,Moderate,80,377,49,114,263,31,0.6550563660477454,0.246,0.403,0.683,0.317
10,"[1, 0.67]",[0.33],0.05,0.6,Moderate,154,303,92,98,205,62,0.636985127084137,0.263,0.535,0.65,0.35
10,[1],[0.33],0.05,0.6,Strict,84,309,60,99,210,24,0.6969486823855755,0.329,0.494,0.687,0.313
10,[1],"[0.33, 0.67]",0.05,0.6,Strict,80,377,54,120,257,26,0.6783488063660478,0.279,0.425,0.681,0.319
10,"[1, 0.67]",[0.33],0.05,0.6,Strict,154,303,97,104,199,57,0.6433179032188934,0.273,0.546,0.648,0.352
10,[1],[0.33],0.05,0.6,Exhaustive,84,309,62,74,235,22,0.7493065187239945,0.43,0.564,0.756,0.244
10,[1],"[0.33, 0.67]",0.05,0.6,Exhaustive,80,377,48,117,260,32,0.6448275862068966,0.229,0.392,0.674,0.326
10,"[1, 0.67]",[0.33],0.05,0.6,Exhaustive,154,303,91,95,208,63,0.6386888688868886,0.267,0.535,0.654,0.346
10,[1],[0.33],0.05,0.5,Moderate,86,304,58,91,213,28,0.6875382496940023,0.32,0.494,0.695,0.305
10,[1],"[0.33, 0.67]",0.05,0.5,Moderate,77,376,50,89,287,27,0.7063242608455375,0.336,0.463,0.744,0.256
10,"[1, 0.67]",[0.33],0.05,0.5,Moderate,152,301,96,83,218,56,0.6779157195313866,0.344,0.58,0.693,0.307
10,[1],[0.33],0.05,0.5,Strict,86,304,57,89,215,29,0.6850137698898409,0.317,0.491,0.697,0.303
10,[1],"[0.33, 0.67]",0.05,0.5,Strict,77,376,52,113,263,25,0.6873963802155292,0.293,0.43,0.695,0.305
10,"[1, 0.67]",[0.33],0.05,0.5,Strict,152,301,94,106,195,58,0.6331307920965203,0.253,0.534,0.638,0.362
10,[1],[0.33],0.05,0.5,Exhaustive,86,304,59,95,209,27,0.6867732558139534,0.317,0.492,0.687,0.313
10,[1],"[0.33, 0.67]",0.05,0.5,Exhaustive,77,376,44,91,285,33,0.6647036474164134,0.271,0.415,0.726,0.274
10,"[1, 0.67]",[0.33],0.05,0.5,Exhaustive,152,301,99,93,208,53,0.671172844902955,0.327,0.576,0.678,0.322
10,[1],[0.33],0.1,0.6,Moderate,39,74,27,24,50,12,0.683991683991684,0.352,0.6,0.681,0.319
10,[1],"[0.33, 0.67]",0.1,0.6,Moderate,40,93,28,33,60,12,0.6725806451612902,0.318,0.554,0.662,0.338
10,"[1, 0.67]",[0.33],0.1,0.6,Moderate,58,75,40,31,44,18,0.6381609195402299,0.275,0.62,0.632,0.368
10,[1],[0.33],0.1,0.6,Strict,39,74,24,28,46,15,0.6185031185031185,0.226,0.527,0.619,0.381
10,[1],"[0.33, 0.67]",0.1,0.6,Strict,40,93,27,32,61,13,0.6654569892473119,0.305,0.545,0.662,0.338
10,"[1, 0.67]",[0.33],0.1,0.6,Strict,58,75,39,38,37,19,0.5828735632183908,0.166,0.578,0.571,0.429
10,[1],[0.33],0.1,0.6,Exhaustive,39,74,27,21,53,12,0.7042619542619541,0.393,0.621,0.708,0.292
10,[1],"[0.33, 0.67]",0.1,0.6,Exhaustive,40,93,27,33,60,13,0.6600806451612903,0.295,0.54,0.654,0.346
10,"[1, 0.67]",[0.33],0.1,0.6,Exhaustive,58,75,38,37,38,20,0.580919540229885,0.162,0.571,0.571,0.429
10,[1],[0.33],0.1,0.5,Moderate,36,74,23,21,53,13,0.6775525525525525,0.34,0.575,0.691,0.309
10,[1],"[0.33, 0.67]",0.1,0.5,Moderate,35,94,27,34,60,8,0.7048632218844986,0.365,0.562,0.674,0.326
10,"[1, 0.67]",[0.33],0.1,0.5,Moderate,52,77,34,30,47,18,0.6321178821178821,0.259,0.586,0.628,0.372
10,[1],[0.33],0.1,0.5,Strict,36,74,20,25,49,16,0.6088588588588588,0.208,0.494,0.627,0.373
10,[1],"[0.33, 0.67]",0.1,0.5,Strict,35,94,25,36,58,10,0.6656534954407295,0.295,0.521,0.643,0.357
10,"[1, 0.67]",[0.33],0.1,0.5,Strict,52,77,29,36,41,23,0.5450799200799201,0.088,0.496,0.543,0.457
10,[1],[0.33],0.1,0.5,Exhaustive,36,74,25,22,52,11,0.6985735735735734,0.377,0.602,0.7,0.3
10,[1],"[0.33, 0.67]",0.1,0.5,Exhaustive,35,94,25,35,59,10,0.6709726443768997,0.305,0.526,0.651,0.349
10,"[1, 0.67]",[0.33],0.1,0.5,Exhaustive,52,77,27,28,49,25,0.5777972027972028,0.154,0.505,0.589,0.411
20,[1],[0.33],0.01,0.6,Moderate,135,1077,113,245,832,22,0.8047766429382028,0.42,0.458,0.78,0.22
20,[1],"[0.33, 0.67]",0.01,0.6,Moderate,136,1239,105,256,983,31,0.7827202915064332,0.384,0.423,0.791,0.209
20,"[1, 0.67]",[0.33],0.01,0.6,Moderate,303,1072,196,282,790,107,0.6919024924880547,0.334,0.502,0.717,0.283
20,[1],[0.33],0.01,0.6,Strict,135,1077,116,255,822,19,0.8112452285154235,0.425,0.458,0.774,0.226
20,[1],"[0.33, 0.67]",0.01,0.6,Strict,136,1239,104,269,970,32,0.7737976546550823,0.368,0.409,0.781,0.219
20,"[1, 0.67]",[0.33],0.01,0.6,Strict,303,1072,203,297,775,100,0.6964573789468499,0.339,0.506,0.711,0.289
20,[1],[0.33],0.01,0.6,Exhaustive,135,1077,111,243,834,24,0.7982977406375735,0.413,0.454,0.78,0.22
20,[1],"[0.33, 0.67]",0.01,0.6,Exhaustive,136,1239,102,267,972,34,0.7672518159806295,0.36,0.404,0.781,0.219
20,"[1, 0.67]",[0.33],0.01,0.6,Exhaustive,303,1072,197,287,785,106,0.6912205679523176,0.332,0.501,0.714,0.286
20,[1],[0.33],0.01,0.5,Moderate,130,1079,110,253,826,20,0.8058387395736794,0.413,0.446,0.774,0.226
20,[1],"[0.33, 0.67]",0.01,0.5,Moderate,136,1235,105,284,951,31,0.7710496546796857,0.359,0.4,0.77,0.23
20,"[1, 0.67]",[0.33],0.01,0.5,Moderate,294,1077,202,314,763,92,0.6977621132018268,0.335,0.499,0.704,0.296
20,[1],[0.33],0.01,0.5,Strict,130,1079,108,248,831,22,0.8004633920296571,0.408,0.444,0.777,0.223
20,[1],"[0.33, 0.67]",0.01,0.5,Strict,136,1235,103,279,956,33,0.7657210050011908,0.354,0.398,0.772,0.228
20,"[1, 0.67]",[0.33],0.01,0.5,Strict,294,1077,206,304,773,88,0.7092073598241525,0.355,0.512,0.714,0.286
20,[1],[0.33],0.01,0.5,Exhaustive,130,1079,111,253,826,19,0.8096848934198331,0.418,0.449,0.775,0.225
20,[1],"[0.33, 0.67]",0.01,0.5,Exhaustive,136,1235,105,289,946,31,0.7690253631817099,0.355,0.396,0.767,0.233
20,"[1, 0.67]",[0.33],0.01,0.5,Exhaustive,294,1077,200,299,778,94,0.7013245409584445,0.343,0.504,0.713,0.287
20,[1],[0.33],0.02,0.6,Moderate,130,1053,102,252,801,28,0.7726495726495726,0.372,0.421,0.763,0.237
20,[1],"[0.33, 0.67]",0.02,0.6,Moderate,112,1231,84,311,920,28,0.7486799350121852,0.302,0.331,0.748,0.252
20,"[1, 0.67]",[0.33],0.02,0.6,Moderate,262,1081,170,339,742,92,0.6676282209715347,0.274,0.441,0.679,0.321
20,[1],[0.33],0.02,0.6,Strict,130,1053,102,252,801,28,0.7726495726495726,0.372,0.421,0.763,0.237
20,[1],"[0.33, 0.67]",0.02,0.6,Strict,112,1231,84,300,931,28,0.7531478472786354,0.31,0.339,0.756,0.244
20,"[1, 0.67]",[0.33],0.02,0.6,Strict,262,1081,165,329,752,97,0.6627115831397279,0.267,0.437,0.683,0.317
20,[1],[0.33],0.02,0.6,Exhaustive,130,1053,101,250,803,29,0.769753086419753,0.369,0.42,0.764,0.236
20,[1],"[0.33, 0.67]",0.02,0.6,Exhaustive,112,1231,82,293,938,30,0.7470624927468957,0.305,0.337,0.759,0.241
20,"[1, 0.67]",[0.33],0.02,0.6,Exhaustive,262,1081,170,338,743,92,0.6680907556616364,0.275,0.442,0.68,0.32
20,[1],[0.33],0.02,0.5,Moderate,108,1071,80,262,809,28,0.7480547774665421,0.315,0.356,0.754,0.246
20,[1],"[0.33, 0.67]",0.02,0.5,Moderate,117,1221,90,304,917,27,0.7601272601272601,0.322,0.352,0.753,0.247
20,"[1, 0.67]",[0.33],0.02,0.5,Moderate,273,1065,176,324,741,97,0.6702316462879843,0.284,0.455,0.685,0.315
20,[1],[0.33],0.02,0.5,Strict,108,1071,82,266,805,26,0.755446623093682,0.323,0.36,0.752,0.248
20,[1],"[0.33, 0.67]",0.02,0.5,Strict,117,1221,90,309,912,27,0.758079758079758,0.319,0.349,0.749,0.251
20,"[1, 0.67]",[0.33],0.02,0.5,Strict,273,1065,186,334,731,87,0.6838518289222515,0.304,0.469,0.685,0.315
20,[1],[0.33],0.02,0.5,Exhaustive,108,1071,80,258,813,28,0.7499221910986617,0.319,0.359,0.757,0.243
20,[1],"[0.33, 0.67]",0.02,0.5,Exhaustive,117,1221,86,294,927,31,0.7471282471282471,0.31,0.346,0.757,0.243
20,"[1, 0.67]",[0.33],0.02,0.5,Exhaustive,273,1065,176,329,736,97,0.6678842284476088,0.279,0.452,0.682,0.318
20,[1],[0.33],0.05,0.6,Moderate,85,308,65,82,226,20,0.7492360580595876,0.424,0.56,0.74,0.26
20,[1],"[0.33, 0.67]",0.05,0.6,Moderate,78,379,54,101,278,24,0.7129084635680941,0.338,0.464,0.726,0.274
20,"[1, 0.67]",[0.33],0.05,0.6,Moderate,142,315,90,115,200,52,0.6343617259110217,0.25,0.519,0.635,0.365
20,[1],[0.33],0.05,0.6,Strict,85,308,59,87,221,26,0.7058250572956455,0.351,0.511,0.712,0.288
20,[1],"[0.33, 0.67]",0.05,0.6,Strict,78,379,54,110,269,24,0.7010351126446114,0.315,0.446,0.707,0.293
20,"[1, 0.67]",[0.33],0.05,0.6,Strict,142,315,98,119,196,44,0.6561815336463224,0.289,0.546,0.643,0.357
20,[1],[0.33],0.05,0.6,Exhaustive,85,308,64,92,216,21,0.7271199388846448,0.382,0.531,0.712,0.288
20,[1],"[0.33, 0.67]",0.05,0.6,Exhaustive,78,379,51,111,268,27,0.6804850822001217,0.284,0.425,0.698,0.302
20,"[1, 0.67]",[0.33],0.05,0.6,Exhaustive,142,315,96,109,206,46,0.6650122959982114,0.307,0.553,0.661,0.339
20,[1],[0.33],0.05,0.5,Moderate,79,311,57,95,216,22,0.7080263746998249,0.343,0.494,0.7,0.3
20,[1],"[0.33, 0.67]",0.05,0.5,Moderate,86,367,60,115,252,26,0.6921614599835244,0.31,0.46,0.689,0.311
20,"[1, 0.67]",[0.33],0.05,0.5,Moderate,139,314,91,110,204,48,0.6521788938276132,0.283,0.535,0.651,0.349
20,[1],[0.33],0.05,0.5,Strict,79,311,62,100,211,17,0.7316333591110749,0.378,0.515,0.7,0.3
20,[1],"[0.33, 0.67]",0.05,0.5,Strict,86,367,58,123,244,28,0.6696343704454725,0.272,0.434,0.667,0.333
20,"[1, 0.67]",[0.33],0.05,0.5,Strict,139,314,90,121,193,49,0.6310658479585758,0.242,0.514,0.625,0.375
20,[1],[0.33],0.05,0.5,Exhaustive,79,311,58,96,215,21,0.7127477715820749,0.35,0.498,0.7,0.3
20,[1],"[0.33, 0.67]",0.05,0.5,Exhaustive,86,367,59,118,249,27,0.682260313034662,0.293,0.449,0.68,0.32
20,"[1, 0.67]",[0.33],0.05,0.5,Exhaustive,139,314,95,108,206,44,0.6697520964120425,0.315,0.556,0.664,0.336
20,[1],[0.33],0.1,0.6,Moderate,36,77,29,29,48,7,0.7144660894660895,0.4,0.617,0.681,0.319
20,[1],"[0.33, 0.67]",0.1,0.6,Moderate,44,89,33,37,52,11,0.6671348314606742,0.315,0.579,0.639,0.361
20,"[1, 0.67]",[0.33],0.1,0.6,Moderate,68,65,42,23,42,26,0.6319004524886878,0.264,0.632,0.632,0.368
20,[1],[0.33],0.1,0.6,Strict,36,77,27,27,50,9,0.6996753246753247,0.373,0.6,0.681,0.319
20,[1],"[0.33, 0.67]",0.1,0.6,Strict,44,89,31,29,60,13,0.6893513789581205,0.358,0.596,0.684,0.316
20,"[1, 0.67]",[0.33],0.1,0.6,Strict,68,65,36,23,42,32,0.5877828054298642,0.177,0.567,0.586,0.414
20,[1],[0.33],0.1,0.6,Exhaustive,36,77,27,31,46,9,0.6737012987012987,0.324,0.574,0.646,0.354
20,[1],"[0.33, 0.67]",0.1,0.6,Exhaustive,44,89,31,35,54,13,0.6556435137895812,0.293,0.564,0.639,0.361
20,"[1, 0.67]",[0.33],0.1,0.6,Exhaustive,68,65,41,28,37,27,0.5860859728506788,0.172,0.599,0.586,0.414
20,[1],[0.33],0.1,0.5,Moderate,30,80,19,29,51,11,0.6354166666666666,0.243,0.487,0.636,0.364
20,[1],"[0.33, 0.67]",0.1,0.5,Moderate,30,99,21,32,67,9,0.6883838383838383,0.324,0.506,0.682,0.318
20,"[1, 0.67]",[0.33],0.1,0.5,Moderate,55,74,29,29,45,26,0.5676904176904177,0.135,0.513,0.574,0.426
20,[1],[0.33],0.1,0.5,Strict,30,80,15,24,56,15,0.5999999999999999,0.186,0.435,0.645,0.355
20,[1],"[0.33, 0.67]",0.1,0.5,Strict,30,99,16,32,67,14,0.605050505050505,0.184,0.41,0.643,0.357
20,"[1, 0.67]",[0.33],0.1,0.5,Strict,55,74,29,26,48,26,0.587960687960688,0.176,0.527,0.597,0.403
20,[1],[0.33],0.1,0.5,Exhaustive,30,80,17,25,55,13,0.6270833333333333,0.233,0.472,0.655,0.345
20,[1],"[0.33, 0.67]",0.1,0.5,Exhaustive,30,99,21,31,68,9,0.6934343434343434,0.333,0.512,0.69,0.31
20,"[1, 0.67]",[0.33],0.1,0.5,Exhaustive,55,74,31,31,43,24,0.5723587223587223,0.143,0.53,0.574,0.426
3247,[1],[0.33],0.01,0.6,Moderate,139,1073,108,242,831,31,0.7757212682789463,0.388,0.442,0.775,0.225
3247,[1],"[0.33, 0.67]",0.01,0.6,Moderate,131,1244,95,265,979,36,0.7560841658280356,0.342,0.387,0.781,0.219
3247,"[1, 0.67]",[0.33],0.01,0.6,Moderate,304,1071,196,301,770,108,0.6818455452356382,0.314,0.489,0.703,0.297
3247,[1],[0.33],0.01,0.6,Strict,139,1073,108,238,835,31,0.777585201177362,0.392,0.445,0.778,0.222
3247,[1],"[0.33, 0.67]",0.01,0.6,Strict,131,1244,95,263,981,36,0.756888024348936,0.344,0.389,0.783,0.217
3247,"[1, 0.67]",[0.33],0.01,0.6,Strict,304,1071,194,311,760,110,0.6738875374711287,0.299,0.48,0.694,0.306
3247,[1],[0.33],0.01,0.6,Exhaustive,139,1073,110,239,834,29,0.7843134625570746,0.4,0.451,0.779,0.221
3247,[1],"[0.33, 0.67]",0.01,0.6,Exhaustive,131,1244,92,261,983,39,0.7462415011904469,0.331,0.38,0.782,0.218
3247,"[1, 0.67]",[0.33],0.01,0.6,Exhaustive,304,1071,188,295,776,116,0.6714887709469752,0.298,0.478,0.701,0.299
3247,[1],[0.33],0.01,0.5,Moderate,132,1077,105,221,856,27,0.7951274584282941,0.415,0.459,0.795,0.205
3247,[1],"[0.33, 0.67]",0.01,0.5,Moderate,142,1229,109,245,984,33,0.7841282847614572,0.396,0.44,0.797,0.203
3247,"[1, 0.67]",[0.33],0.01,0.5,Moderate,308,1063,195,285,778,113,0.6825038789996456,0.319,0.495,0.71,0.29
3247,[1],[0.33],0.01,0.5,Strict,132,1077,104,225,852,28,0.7894825694268592,0.406,0.451,0.791,0.209
3247,[1],"[0.33, 0.67]",0.01,0.5,Strict,142,1229,111,272,957,31,0.7801859980059364,0.381,0.423,0.779,0.221
3247,"[1, 0.67]",[0.33],0.01,0.5,Strict,308,1063,200,287,776,108,0.6896800283441864,0.331,0.503,0.712,0.288
3247,[1],[0.33],0.01,0.5,Exhaustive,132,1077,106,231,846,26,0.7942728116822825,0.409,0.452,0.787,0.213
3247,[1],"[0.33, 0.67]",0.01,0.5,Exhaustive,142,1229,109,256,973,33,0.779653101685786,0.386,0.43,0.789,0.211
3247,"[1, 0.67]",[0.33],0.01,0.5,Exhaustive,308,1063,191,291,772,117,0.6731881711891119,0.303,0.484,0.702,0.298
3247,[1],[0.33],0.02,0.6,Moderate,107,1076,88,260,816,19,0.7903971094048571,0.366,0.387,0.764,0.236
3247,[1],"[0.33, 0.67]",0.02,0.6,Moderate,122,1221,92,302,919,30,0.7533800566587452,0.32,0.357,0.753,0.247
3247,"[1, 0.67]",[0.33],0.02,0.6,Moderate,278,1065,186,320,745,92,0.6842976323166818,0.308,0.474,0.693,0.307
3247,[1],[0.33],0.02,0.6,Strict,107,1076,88,263,813,19,0.7890030573602473,0.363,0.384,0.762,0.238
3247,[1],"[0.33, 0.67]",0.02,0.6,Strict,122,1221,94,311,910,28,0.757891274284717,0.323,0.357,0.748,0.252
3247,"[1, 0.67]",[0.33],0.02,0.6,Strict,278,1065,194,335,730,84,0.6916438680041882,0.318,0.481,0.688,0.312
3247,[1],[0.33],0.02,0.6,Exhaustive,107,1076,86,252,824,21,0.7847687871312927,0.362,0.387,0.769,0.231
3247,[1],"[0.33, 0.67]",0.02,0.6,Exhaustive,122,1221,94,300,921,28,0.7623957787892213,0.331,0.364,0.756,0.244
3247,"[1, 0.67]",[0.33],0.02,0.6,Exhaustive,278,1065,191,324,741,87,0.691412503799777,0.319,0.482,0.694,0.306
3247,[1],[0.33],0.02,0.5,Moderate,119,1060,93,259,801,26,0.7685864912002536,0.354,0.395,0.758,0.242
3247,[1],"[0.33, 0.67]",0.02,0.5,Moderate,134,1204,101,300,904,33,0.7522809540338177,0.331,0.378,0.751,0.249
3247,"[1, 0.67]",[0.33],0.02,0.5,Moderate,294,1044,185,309,735,109,0.6666373445930096,0.286,0.47,0.688,0.312
3247,[1],[0.33],0.02,0.5,Strict,119,1060,94,259,801,25,0.7727881718725225,0.359,0.398,0.759,0.241
3247,[1],"[0.33, 0.67]",0.02,0.5,Strict,134,1204,103,306,898,31,0.7572519462488223,0.335,0.379,0.748,0.252
3247,"[1, 0.67]",[0.33],0.02,0.5,Strict,294,1044,193,306,738,101,0.6816795683790757,0.311,0.487,0.696,0.304
3247,[1],[0.33],0.02,0.5,Exhaustive,119,1060,92,255,805,27,0.766271602980815,0.352,0.395,0.761,0.239
