Seed,True_Var_Def,False_Var_Def,VAF_Lower_Limit,VAF_Upper_Limit,Feature_Category,Num_True_Var_Testing,Num_False_Var_Testing,TP,FP,TN,FN,AUC,MCC,F1_score,Accuracy,MSE
76,[1],"[0.33, 0.67]",0.02,0.5,Exhaustive,116,1222,90,274,948,26,0.775819741520402,0.349,0.375,0.776,0.224
76,"[1, 0.67]",[0.33],0.02,0.5,Exhaustive,282,1056,188,289,767,94,0.6964962121212122,0.335,0.495,0.714,0.286
76,[1],[0.33],0.05,0.6,Moderate,92,301,65,62,239,27,0.750270836342626,0.453,0.594,0.774,0.226
76,[1],"[0.33, 0.67]",0.05,0.6,Moderate,92,365,71,97,268,21,0.7529928528886242,0.421,0.546,0.742,0.258
76,"[1, 0.67]",[0.33],0.05,0.6,Moderate,157,300,105,99,201,52,0.6693949044585987,0.324,0.582,0.67,0.33
76,[1],[0.33],0.05,0.6,Strict,92,301,63,69,232,29,0.7277733641484906,0.408,0.563,0.751,0.249
76,[1],"[0.33, 0.67]",0.05,0.6,Strict,92,365,72,110,255,20,0.7406194163192377,0.394,0.526,0.716,0.284
76,"[1, 0.67]",[0.33],0.05,0.6,Strict,157,300,104,104,196,53,0.6578768577494691,0.301,0.57,0.656,0.344
76,[1],[0.33],0.05,0.6,Exhaustive,92,301,63,54,247,29,0.7526903076700853,0.468,0.603,0.789,0.211
76,[1],"[0.33, 0.67]",0.05,0.6,Exhaustive,92,365,67,101,264,25,0.725774270399047,0.376,0.515,0.724,0.276
76,"[1, 0.67]",[0.33],0.05,0.6,Exhaustive,157,300,106,106,194,51,0.6609129511677282,0.306,0.575,0.656,0.344
76,[1],[0.33],0.05,0.5,Moderate,78,312,47,74,238,31,0.6826923076923077,0.316,0.472,0.731,0.269
76,[1],"[0.33, 0.67]",0.05,0.5,Moderate,75,378,58,95,283,17,0.761005291005291,0.41,0.509,0.753,0.247
76,"[1, 0.67]",[0.33],0.05,0.5,Moderate,140,313,91,119,194,49,0.6349041533546326,0.25,0.52,0.629,0.371
76,[1],[0.33],0.05,0.5,Strict,78,312,49,87,225,29,0.6746794871794871,0.293,0.458,0.703,0.297
76,[1],"[0.33, 0.67]",0.05,0.5,Strict,75,378,56,97,281,19,0.745026455026455,0.385,0.491,0.744,0.256
76,"[1, 0.67]",[0.33],0.05,0.5,Strict,140,313,83,98,215,57,0.6398790506617983,0.264,0.517,0.658,0.342
76,[1],[0.33],0.05,0.5,Exhaustive,78,312,48,77,235,30,0.6842948717948718,0.316,0.473,0.726,0.274
76,[1],"[0.33, 0.67]",0.05,0.5,Exhaustive,75,378,55,106,272,20,0.7264550264550264,0.352,0.466,0.722,0.278
76,"[1, 0.67]",[0.33],0.05,0.5,Exhaustive,140,313,87,113,200,53,0.6302031036056595,0.242,0.512,0.634,0.366
76,[1],[0.33],0.1,0.6,Moderate,43,70,28,23,47,15,0.661295681063123,0.315,0.596,0.664,0.336
76,[1],"[0.33, 0.67]",0.1,0.6,Moderate,42,91,27,32,59,15,0.6456043956043955,0.272,0.535,0.647,0.353
76,"[1, 0.67]",[0.33],0.1,0.6,Moderate,62,71,41,29,42,21,0.6264198091776465,0.253,0.621,0.624,0.376
76,[1],[0.33],0.1,0.6,Strict,43,70,26,22,48,17,0.6451827242524917,0.285,0.571,0.655,0.345
76,[1],"[0.33, 0.67]",0.1,0.6,Strict,42,91,27,37,54,15,0.6181318681318682,0.22,0.509,0.609,0.391
76,"[1, 0.67]",[0.33],0.1,0.6,Strict,62,71,40,30,41,22,0.6113130395274875,0.222,0.606,0.609,0.391
76,[1],[0.33],0.1,0.6,Exhaustive,43,70,31,25,45,12,0.6818936877076411,0.353,0.626,0.673,0.327
76,[1],"[0.33, 0.67]",0.1,0.6,Exhaustive,42,91,27,30,61,15,0.6565934065934066,0.294,0.545,0.662,0.338
76,"[1, 0.67]",[0.33],0.1,0.6,Exhaustive,62,71,38,25,46,24,0.6303952748750568,0.261,0.608,0.632,0.368
76,[1],[0.33],0.1,0.5,Moderate,39,71,32,23,48,7,0.7482845792704949,0.475,0.681,0.727,0.273
76,[1],"[0.33, 0.67]",0.1,0.5,Moderate,31,98,19,34,64,12,0.6329822251481239,0.231,0.452,0.643,0.357
76,"[1, 0.67]",[0.33],0.1,0.5,Moderate,55,74,35,27,47,20,0.6357493857493857,0.269,0.598,0.636,0.364
76,[1],[0.33],0.1,0.5,Strict,39,71,25,22,49,14,0.6655832430480317,0.32,0.581,0.673,0.327
76,[1],"[0.33, 0.67]",0.1,0.5,Strict,31,98,25,43,55,6,0.6838380513495721,0.315,0.505,0.62,0.38
76,"[1, 0.67]",[0.33],0.1,0.5,Strict,55,74,38,36,38,17,0.6022113022113023,0.204,0.589,0.589,0.411
76,[1],[0.33],0.1,0.5,Exhaustive,39,71,27,23,48,12,0.6841820151679306,0.354,0.607,0.682,0.318
76,[1],"[0.33, 0.67]",0.1,0.5,Exhaustive,31,98,21,39,59,10,0.63973008558262,0.239,0.462,0.62,0.38
76,"[1, 0.67]",[0.33],0.1,0.5,Exhaustive,55,74,31,27,47,24,0.5993857493857493,0.198,0.549,0.605,0.395
187,[1],[0.33],0.01,0.6,Moderate,135,1077,101,246,831,34,0.7598679459403692,0.362,0.419,0.769,0.231
187,[1],"[0.33, 0.67]",0.01,0.6,Moderate,128,1247,94,246,1001,34,0.7685507718524458,0.362,0.402,0.796,0.204
187,"[1, 0.67]",[0.33],0.01,0.6,Moderate,284,1091,179,299,792,105,0.6781105975910457,0.303,0.47,0.706,0.294
187,[1],[0.33],0.01,0.6,Strict,135,1077,103,251,826,32,0.7649540905808315,0.367,0.421,0.767,0.233
187,[1],"[0.33, 0.67]",0.01,0.6,Strict,128,1247,96,244,1003,32,0.7771651964715318,0.373,0.41,0.799,0.201
187,"[1, 0.67]",[0.33],0.01,0.6,Strict,284,1091,189,303,788,95,0.6938830508255768,0.327,0.487,0.711,0.289
187,[1],[0.33],0.01,0.6,Exhaustive,135,1077,99,247,830,36,0.7519962859795729,0.351,0.412,0.767,0.233
187,[1],"[0.33, 0.67]",0.01,0.6,Exhaustive,128,1247,90,247,1000,38,0.7525248095429029,0.341,0.387,0.793,0.207
187,"[1, 0.67]",[0.33],0.01,0.6,Exhaustive,284,1091,177,281,810,107,0.6828387833877692,0.314,0.477,0.718,0.282
187,[1],[0.33],0.01,0.5,Moderate,128,1081,99,249,832,29,0.7715476121646623,0.369,0.416,0.77,0.23
187,[1],"[0.33, 0.67]",0.01,0.5,Moderate,124,1247,88,261,986,36,0.7501875468867216,0.329,0.372,0.783,0.217
187,"[1, 0.67]",[0.33],0.01,0.5,Moderate,274,1097,172,310,787,102,0.6725741737585584,0.289,0.455,0.699,0.301
187,[1],[0.33],0.01,0.5,Strict,128,1081,99,225,856,29,0.7826484447271046,0.393,0.438,0.79,0.21
187,[1],"[0.33, 0.67]",0.01,0.5,Strict,124,1247,91,264,983,33,0.7610814341516414,0.342,0.38,0.783,0.217
187,"[1, 0.67]",[0.33],0.01,0.5,Strict,274,1097,172,308,789,102,0.6734857507868174,0.291,0.456,0.701,0.299
187,[1],[0.33],0.01,0.5,Exhaustive,128,1081,97,242,839,31,0.7669728549953747,0.366,0.415,0.774,0.226
187,[1],"[0.33, 0.67]",0.01,0.5,Exhaustive,124,1247,88,257,990,36,0.7517913961248933,0.333,0.375,0.786,0.214
187,"[1, 0.67]",[0.33],0.01,0.5,Exhaustive,274,1097,172,295,802,102,0.6794110014705002,0.303,0.464,0.71,0.29
187,[1],[0.33],0.02,0.6,Moderate,109,1074,85,245,829,24,0.7758486665641605,0.356,0.387,0.773,0.227
187,[1],"[0.33, 0.67]",0.02,0.6,Moderate,126,1217,98,276,941,28,0.7754952980918469,0.358,0.392,0.774,0.226
187,"[1, 0.67]",[0.33],0.02,0.6,Moderate,286,1057,202,311,746,84,0.7060323782178086,0.347,0.506,0.706,0.294
187,[1],[0.33],0.02,0.6,Strict,109,1074,83,250,824,26,0.7643466078964003,0.34,0.376,0.767,0.233
187,[1],"[0.33, 0.67]",0.02,0.6,Strict,126,1217,104,307,910,22,0.7865685852538771,0.363,0.387,0.755,0.245
187,"[1, 0.67]",[0.33],0.02,0.6,Strict,286,1057,203,332,725,83,0.6978468551316235,0.331,0.495,0.691,0.309
187,[1],[0.33],0.02,0.6,Exhaustive,109,1074,87,256,818,22,0.7799019356602258,0.357,0.385,0.765,0.235
187,[1],"[0.33, 0.67]",0.02,0.6,Exhaustive,126,1217,99,280,937,27,0.7778201666862308,0.36,0.392,0.771,0.229
187,"[1, 0.67]",[0.33],0.02,0.6,Exhaustive,286,1057,202,302,755,84,0.7102897102897103,0.356,0.511,0.713,0.287
187,[1],[0.33],0.02,0.5,Moderate,110,1069,80,241,828,30,0.7509141933837913,0.328,0.371,0.77,0.23
187,[1],"[0.33, 0.67]",0.02,0.5,Moderate,104,1234,82,304,930,22,0.7710541079665877,0.32,0.335,0.756,0.244
187,"[1, 0.67]",[0.33],0.02,0.5,Moderate,266,1072,171,313,759,95,0.6754397654584221,0.291,0.456,0.695,0.305
187,[1],[0.33],0.02,0.5,Strict,110,1069,81,250,819,29,0.7512501063015562,0.325,0.367,0.763,0.237
187,[1],"[0.33, 0.67]",0.02,0.5,Strict,104,1234,80,302,932,24,0.762249096122678,0.311,0.329,0.756,0.244
187,"[1, 0.67]",[0.33],0.02,0.5,Strict,266,1072,176,314,758,90,0.684371843788576,0.305,0.466,0.698,0.302
187,[1],[0.33],0.02,0.5,Exhaustive,110,1069,85,249,820,25,0.7698996513308954,0.348,0.383,0.768,0.232
187,[1],"[0.33, 0.67]",0.02,0.5,Exhaustive,104,1234,82,313,921,22,0.7674074304949507,0.314,0.329,0.75,0.25
187,"[1, 0.67]",[0.33],0.02,0.5,Exhaustive,266,1072,175,323,749,91,0.6782943833464258,0.294,0.458,0.691,0.309
187,[1],[0.33],0.05,0.6,Moderate,83,310,52,77,233,31,0.689059463661096,0.329,0.491,0.725,0.275
187,[1],"[0.33, 0.67]",0.05,0.6,Moderate,86,371,61,92,279,25,0.7306619444618567,0.382,0.51,0.744,0.256
187,"[1, 0.67]",[0.33],0.05,0.6,Moderate,149,308,100,89,219,49,0.6910899503181382,0.364,0.592,0.698,0.302
187,[1],[0.33],0.05,0.6,Strict,83,310,61,89,221,22,0.7239214924212981,0.376,0.524,0.718,0.282
187,[1],"[0.33, 0.67]",0.05,0.6,Strict,86,371,61,106,265,25,0.7117940199335548,0.344,0.482,0.713,0.287
187,"[1, 0.67]",[0.33],0.05,0.6,Strict,149,308,97,110,198,52,0.6469319271332694,0.277,0.545,0.646,0.354
187,[1],[0.33],0.05,0.6,Exhaustive,83,310,52,73,237,31,0.6955110765643218,0.343,0.5,0.735,0.265
187,[1],"[0.33, 0.67]",0.05,0.6,Exhaustive,86,371,58,103,268,28,0.6983952861530746,0.325,0.47,0.713,0.287
187,"[1, 0.67]",[0.33],0.05,0.6,Exhaustive,149,308,90,92,216,59,0.6526627734681426,0.292,0.544,0.67,0.33
187,[1],[0.33],0.05,0.5,Moderate,78,312,56,91,221,22,0.7131410256410255,0.352,0.498,0.71,0.29
187,[1],"[0.33, 0.67]",0.05,0.5,Moderate,71,382,53,100,282,18,0.7423493842636975,0.373,0.473,0.74,0.26
187,"[1, 0.67]",[0.33],0.05,0.5,Moderate,134,319,93,101,218,41,0.6887077153417863,0.348,0.567,0.687,0.313
187,[1],[0.33],0.05,0.5,Strict,78,312,56,103,209,22,0.6939102564102565,0.316,0.473,0.679,0.321
187,[1],"[0.33, 0.67]",0.05,0.5,Strict,71,382,54,114,268,17,0.7310670304549811,0.348,0.452,0.711,0.289
187,"[1, 0.67]",[0.33],0.05,0.5,Strict,134,319,94,115,204,40,0.6704954849576569,0.312,0.548,0.658,0.342
187,[1],[0.33],0.05,0.5,Exhaustive,78,312,57,88,224,21,0.7243589743589745,0.371,0.511,0.721,0.279
187,[1],"[0.33, 0.67]",0.05,0.5,Exhaustive,71,382,48,103,279,23,0.7032114150873829,0.313,0.432,0.722,0.278
187,"[1, 0.67]",[0.33],0.05,0.5,Exhaustive,134,319,87,110,209,47,0.6522130725681935,0.28,0.526,0.653,0.347
187,[1],[0.33],0.1,0.6,Moderate,47,66,36,26,40,11,0.6860090264345584,0.368,0.661,0.673,0.327
187,[1],"[0.33, 0.67]",0.1,0.6,Moderate,39,94,23,28,66,16,0.645935624659029,0.273,0.511,0.669,0.331
187,"[1, 0.67]",[0.33],0.1,0.6,Moderate,63,70,30,26,44,33,0.5523809523809524,0.106,0.504,0.556,0.444
187,[1],[0.33],0.1,0.6,Strict,47,66,36,26,40,11,0.6860090264345584,0.368,0.661,0.673,0.327
187,[1],"[0.33, 0.67]",0.1,0.6,Strict,39,94,22,34,60,17,0.6012002182214948,0.187,0.463,0.617,0.383
187,"[1, 0.67]",[0.33],0.1,0.6,Strict,63,70,28,25,45,35,0.5436507936507936,0.089,0.483,0.549,0.451
187,[1],[0.33],0.1,0.6,Exhaustive,47,66,36,30,36,11,0.655705996131528,0.311,0.637,0.637,0.363
187,[1],"[0.33, 0.67]",0.1,0.6,Exhaustive,39,94,22,28,66,17,0.6331151118385161,0.25,0.494,0.662,0.338
187,"[1, 0.67]",[0.33],0.1,0.6,Exhaustive,63,70,36,25,45,27,0.6071428571428571,0.215,0.581,0.609,0.391
187,[1],[0.33],0.1,0.5,Moderate,43,67,27,24,43,16,0.6348490107601528,0.264,0.574,0.636,0.364
187,[1],"[0.33, 0.67]",0.1,0.5,Moderate,36,93,25,29,64,11,0.6913082437275986,0.348,0.556,0.69,0.31
187,"[1, 0.67]",[0.33],0.1,0.5,Moderate,61,68,34,24,44,27,0.6022179363548698,0.205,0.571,0.605,0.395
187,[1],[0.33],0.1,0.5,Strict,43,67,26,30,37,17,0.5784449843804235,0.153,0.525,0.573,0.427
187,[1],"[0.33, 0.67]",0.1,0.5,Strict,36,93,27,34,59,9,0.6922043010752688,0.345,0.557,0.667,0.333
187,"[1, 0.67]",[0.33],0.1,0.5,Strict,61,68,32,22,46,29,0.6005303760848603,0.203,0.557,0.605,0.395
187,[1],[0.33],0.1,0.5,Exhaustive,43,67,27,26,41,16,0.6199236376258244,0.234,0.562,0.618,0.382
187,[1],"[0.33, 0.67]",0.1,0.5,Exhaustive,36,93,26,30,63,10,0.6998207885304659,0.362,0.565,0.69,0.31
187,"[1, 0.67]",[0.33],0.1,0.5,Exhaustive,61,68,36,27,41,25,0.5965525554484089,0.193,0.581,0.597,0.403
299,[1],[0.33],0.01,0.6,Moderate,135,1077,106,226,851,29,0.7876715155266688,0.406,0.454,0.79,0.21
299,[1],"[0.33, 0.67]",0.01,0.6,Moderate,149,1226,122,297,929,27,0.7882703614088485,0.389,0.43,0.764,0.236
299,"[1, 0.67]",[0.33],0.01,0.6,Moderate,299,1076,211,319,757,88,0.704608608621054,0.347,0.509,0.704,0.296
299,[1],[0.33],0.01,0.6,Strict,135,1077,104,233,844,31,0.777014340245538,0.389,0.441,0.782,0.218
299,[1],"[0.33, 0.67]",0.01,0.6,Strict,149,1226,116,296,930,33,0.7685439635635065,0.364,0.414,0.761,0.239
299,"[1, 0.67]",[0.33],0.01,0.6,Strict,299,1076,212,318,758,87,0.7067455334385996,0.35,0.511,0.705,0.295
299,[1],[0.33],0.01,0.6,Exhaustive,135,1077,104,229,848,31,0.7788713504590942,0.393,0.444,0.785,0.215
299,[1],"[0.33, 0.67]",0.01,0.6,Exhaustive,149,1226,114,286,940,35,0.7659108575933083,0.364,0.415,0.767,0.233
299,"[1, 0.67]",[0.33],0.01,0.6,Exhaustive,299,1076,208,307,769,91,0.7051680943914661,0.35,0.511,0.711,0.289
299,[1],[0.33],0.01,0.5,Moderate,137,1072,110,209,863,27,0.8039785107310164,0.437,0.482,0.805,0.195
299,[1],"[0.33, 0.67]",0.01,0.5,Moderate,152,1219,109,268,951,43,0.7486264625879712,0.35,0.412,0.773,0.227
299,"[1, 0.67]",[0.33],0.01,0.5,Moderate,318,1053,206,299,754,112,0.6819240624272072,0.318,0.501,0.7,0.3
299,[1],[0.33],0.01,0.5,Strict,137,1072,108,214,858,29,0.7943471511057849,0.422,0.471,0.799,0.201
299,[1],"[0.33, 0.67]",0.01,0.5,Strict,152,1219,110,265,954,42,0.753146453089245,0.357,0.417,0.776,0.224
299,"[1, 0.67]",[0.33],0.01,0.5,Strict,318,1053,203,315,738,115,0.6696097403644573,0.295,0.486,0.686,0.314
299,[1],[0.33],0.01,0.5,Exhaustive,137,1072,107,212,860,30,0.7916303518901842,0.419,0.469,0.8,0.2
299,[1],"[0.33, 0.67]",0.01,0.5,Exhaustive,152,1219,114,280,939,38,0.7601517637407711,0.361,0.418,0.768,0.232
299,"[1, 0.67]",[0.33],0.01,0.5,Exhaustive,318,1053,208,295,758,110,0.6869680517479259,0.327,0.507,0.705,0.295
299,[1],[0.33],0.02,0.6,Moderate,125,1058,97,238,820,28,0.775523629489603,0.376,0.422,0.775,0.225
299,[1],"[0.33, 0.67]",0.02,0.6,Moderate,125,1218,97,285,933,28,0.7710049261083745,0.349,0.383,0.767,0.233
299,"[1, 0.67]",[0.33],0.02,0.6,Moderate,279,1064,187,336,728,92,0.6772307111865686,0.295,0.466,0.681,0.319
299,[1],[0.33],0.02,0.6,Strict,125,1058,101,264,794,24,0.7792362948960304,0.372,0.412,0.757,0.243
299,[1],"[0.33, 0.67]",0.02,0.6,Strict,125,1218,98,293,925,27,0.771720853858785,0.348,0.38,0.762,0.238
299,"[1, 0.67]",[0.33],0.02,0.6,Strict,279,1064,188,347,717,91,0.6738536529495783,0.288,0.462,0.674,0.326
299,[1],[0.33],0.02,0.6,Exhaustive,125,1058,93,227,831,32,0.7647221172022685,0.366,0.418,0.781,0.219
299,[1],"[0.33, 0.67]",0.02,0.6,Exhaustive,125,1218,101,289,929,24,0.7853628899835796,0.365,0.392,0.767,0.233
299,"[1, 0.67]",[0.33],0.02,0.6,Exhaustive,279,1064,187,324,740,92,0.6828698089309295,0.306,0.473,0.69,0.31
299,[1],[0.33],0.02,0.5,Moderate,123,1056,90,235,821,33,0.754584719142646,0.348,0.402,0.773,0.227
299,[1],"[0.33, 0.67]",0.02,0.5,Moderate,133,1205,105,292,913,28,0.7735750163791221,0.358,0.396,0.761,0.239
299,"[1, 0.67]",[0.33],0.02,0.5,Moderate,306,1032,199,321,711,107,0.669640142878857,0.292,0.482,0.68,0.32
299,[1],[0.33],0.02,0.5,Strict,123,1056,88,243,813,35,0.7426667590539541,0.33,0.388,0.764,0.236
299,[1],"[0.33, 0.67]",0.02,0.5,Strict,133,1205,100,306,899,33,0.7489688952672137,0.324,0.371,0.747,0.253
299,"[1, 0.67]",[0.33],0.02,0.5,Strict,306,1032,192,329,703,114,0.6543262653898769,0.266,0.464,0.669,0.331
299,[1],[0.33],0.02,0.5,Exhaustive,123,1056,92,243,813,31,0.7589269216555802,0.351,0.402,0.768,0.232
299,[1],"[0.33, 0.67]",0.02,0.5,Exhaustive,133,1205,105,299,906,28,0.7706704520637694,0.353,0.391,0.756,0.244
299,"[1, 0.67]",[0.33],0.02,0.5,Exhaustive,306,1032,192,315,717,114,0.661109211126311,0.279,0.472,0.679,0.321
299,[1],[0.33],0.05,0.6,Moderate,76,317,55,97,220,21,0.7088452598372905,0.339,0.482,0.7,0.3
299,[1],"[0.33, 0.67]",0.05,0.6,Moderate,85,372,61,112,260,24,0.7082858950031626,0.334,0.473,0.702,0.298
299,"[1, 0.67]",[0.33],0.05,0.6,Moderate,140,317,92,104,213,48,0.6645335736818386,0.306,0.548,0.667,0.333
299,[1],[0.33],0.05,0.6,Strict,76,317,55,104,213,21,0.6978042503735681,0.318,0.468,0.682,0.318
299,[1],"[0.33, 0.67]",0.05,0.6,Strict,85,372,64,124,248,21,0.7098039215686275,0.332,0.469,0.683,0.317
299,"[1, 0.67]",[0.33],0.05,0.6,Strict,140,317,93,121,196,47,0.6412911221270842,0.261,0.525,0.632,0.368
299,[1],[0.33],0.05,0.6,Exhaustive,76,317,55,99,218,21,0.7056906857047983,0.333,0.478,0.695,0.305
299,[1],"[0.33, 0.67]",0.05,0.6,Exhaustive,85,372,60,113,259,25,0.7010594560404808,0.323,0.465,0.698,0.302
299,"[1, 0.67]",[0.33],0.05,0.6,Exhaustive,140,317,92,105,212,48,0.6629562866155926,0.303,0.546,0.665,0.335
299,[1],[0.33],0.05,0.5,Moderate,78,312,48,95,217,30,0.655448717948718,0.258,0.434,0.679,0.321
299,[1],"[0.33, 0.67]",0.05,0.5,Moderate,72,381,47,110,271,25,0.6820319335083114,0.28,0.41,0.702,0.298
299,"[1, 0.67]",[0.33],0.05,0.5,Moderate,131,322,84,120,202,47,0.6342752832961926,0.245,0.501,0.631,0.369
299,[1],[0.33],0.05,0.5,Strict,78,312,54,90,222,24,0.7019230769230769,0.335,0.486,0.708,0.292
299,[1],"[0.33, 0.67]",0.05,0.5,Strict,72,381,48,129,252,24,0.6640419947506561,0.246,0.386,0.662,0.338
299,"[1, 0.67]",[0.33],0.05,0.5,Strict,131,322,87,129,193,44,0.6317505096960788,0.239,0.501,0.618,0.382
299,[1],[0.33],0.05,0.5,Exhaustive,78,312,49,103,209,29,0.6490384615384617,0.244,0.426,0.662,0.338
299,[1],"[0.33, 0.67]",0.05,0.5,Exhaustive,72,381,46,104,277,26,0.6829615048118985,0.284,0.414,0.713,0.287
299,"[1, 0.67]",[0.33],0.05,0.5,Exhaustive,131,322,87,113,209,44,0.6565952301929733,0.286,0.526,0.653,0.347
299,[1],[0.33],0.1,0.6,Moderate,44,69,28,23,46,16,0.6515151515151516,0.297,0.589,0.655,0.345
299,[1],"[0.33, 0.67]",0.1,0.6,Moderate,39,94,26,29,65,13,0.6790780141843971,0.331,0.553,0.684,0.316
299,"[1, 0.67]",[0.33],0.1,0.6,Moderate,58,75,33,22,53,25,0.637816091954023,0.278,0.584,0.647,0.353
299,[1],[0.33],0.1,0.6,Strict,44,69,28,30,39,16,0.6007905138339921,0.197,0.549,0.593,0.407
299,[1],"[0.33, 0.67]",0.1,0.6,Strict,39,94,28,32,62,11,0.6887615930169122,0.345,0.566,0.677,0.323
299,"[1, 0.67]",[0.33],0.1,0.6,Strict,58,75,33,29,46,25,0.5911494252873564,0.181,0.55,0.594,0.406
299,[1],[0.33],0.1,0.6,Exhaustive,44,69,30,29,40,14,0.630764163372859,0.255,0.583,0.619,0.381
299,[1],"[0.33, 0.67]",0.1,0.6,Exhaustive,39,94,25,30,64,14,0.6609383524277141,0.298,0.532,0.669,0.331
299,"[1, 0.67]",[0.33],0.1,0.6,Exhaustive,58,75,33,27,48,25,0.6044827586206898,0.208,0.559,0.609,0.391
299,[1],[0.33],0.1,0.5,Moderate,38,72,26,30,42,12,0.6337719298245613,0.254,0.553,0.618,0.382
299,[1],"[0.33, 0.67]",0.1,0.5,Moderate,41,88,25,29,59,16,0.6401053215077606,0.264,0.526,0.651,0.349
299,"[1, 0.67]",[0.33],0.1,0.5,Moderate,56,73,32,31,42,24,0.5733855185909981,0.146,0.538,0.574,0.426
299,[1],[0.33],0.1,0.5,Strict,38,72,20,30,42,18,0.5548245614035087,0.105,0.455,0.564,0.436
299,[1],"[0.33, 0.67]",0.1,0.5,Strict,41,88,26,34,54,15,0.6238913525498893,0.231,0.515,0.62,0.38
299,"[1, 0.67]",[0.33],0.1,0.5,Strict,56,73,28,33,40,28,0.523972602739726,0.048,0.479,0.527,0.473
299,[1],[0.33],0.1,0.5,Exhaustive,38,72,26,28,44,12,0.6476608187134503,0.281,0.565,0.636,0.364
299,[1],"[0.33, 0.67]",0.1,0.5,Exhaustive,41,88,23,25,63,18,0.6384423503325942,0.267,0.517,0.667,0.333
299,"[1, 0.67]",[0.33],0.1,0.5,Exhaustive,56,73,31,34,39,25,0.5439090019569472,0.087,0.512,0.543,0.457
