Seed,True_Var_Def,False_Var_Def,VAF_Upper_Limit,Feature_Category,Num_True_Var_Testing,Num_False_Var_Testing,TP,FP,TN,FN,AUC,MCC,F1_score,Accuracy,MSE
10,[1],[0.33],0.6,Moderate,163,1055,125,210,845,38,0.783909516471375,0.433,0.502,0.796,0.204
10,[1],"[0.33, 0.67]",0.6,Moderate,138,1245,106,241,1004,32,0.7872708224201151,0.397,0.437,0.803,0.197
10,"[1, 0.67]",[0.33],0.6,Moderate,301,1082,193,279,803,108,0.6916700953691023,0.334,0.499,0.72,0.28
10,[1],[0.33],0.6,Strict,163,1055,124,206,849,39,0.7827377664059547,0.433,0.503,0.799,0.201
10,[1],"[0.33, 0.67]",0.6,Strict,138,1245,102,236,1009,36,0.7747861009254409,0.383,0.429,0.803,0.197
10,"[1, 0.67]",[0.33],0.6,Strict,301,1082,202,286,796,99,0.703385511019952,0.351,0.512,0.722,0.278
10,[1],[0.33],0.6,Exhaustive,163,1055,121,212,843,42,0.7706917105224902,0.414,0.488,0.791,0.209
10,[1],"[0.33, 0.67]",0.6,Exhaustive,138,1245,106,236,1009,32,0.7892788545486292,0.402,0.442,0.806,0.194
10,"[1, 0.67]",[0.33],0.6,Exhaustive,301,1082,201,251,831,100,0.7178981337623818,0.383,0.534,0.746,0.254
10,[1],[0.33],0.5,Moderate,162,1053,120,209,844,42,0.7711301044634378,0.415,0.489,0.793,0.207
10,[1],"[0.33, 0.67]",0.5,Moderate,152,1227,119,263,964,33,0.7842754042808734,0.398,0.446,0.785,0.215
10,"[1, 0.67]",[0.33],0.5,Moderate,317,1062,219,297,765,98,0.7055953590333103,0.358,0.526,0.714,0.286
10,[1],[0.33],0.5,Strict,162,1053,113,201,852,49,0.75332383665717,0.393,0.475,0.794,0.206
10,[1],"[0.33, 0.67]",0.5,Strict,152,1227,115,276,951,37,0.7658200360313987,0.369,0.424,0.773,0.227
10,"[1, 0.67]",[0.33],0.5,Strict,317,1062,208,303,759,109,0.6854203425475414,0.323,0.502,0.701,0.299
10,[1],[0.33],0.5,Exhaustive,162,1053,113,193,860,49,0.7571225071225071,0.403,0.483,0.801,0.199
10,[1],"[0.33, 0.67]",0.5,Exhaustive,152,1227,116,268,959,36,0.7723694934156908,0.381,0.433,0.78,0.22
10,"[1, 0.67]",[0.33],0.5,Exhaustive,317,1062,214,293,769,103,0.6995921628734546,0.348,0.519,0.713,0.287
20,[1],[0.33],0.6,Moderate,134,1084,112,226,858,22,0.8136669053257697,0.438,0.475,0.796,0.204
20,[1],"[0.33, 0.67]",0.6,Moderate,151,1232,125,265,967,26,0.8063585834695106,0.425,0.462,0.79,0.21
20,"[1, 0.67]",[0.33],0.6,Moderate,310,1073,216,271,802,94,0.7221056429065328,0.388,0.542,0.736,0.264
20,[1],[0.33],0.6,Strict,134,1084,113,237,847,21,0.8123244478713443,0.432,0.467,0.788,0.212
20,[1],"[0.33, 0.67]",0.6,Strict,151,1232,120,261,971,31,0.7914256687021588,0.407,0.451,0.789,0.211
20,"[1, 0.67]",[0.33],0.6,Strict,310,1073,218,292,781,92,0.7155458016414634,0.373,0.532,0.722,0.278
20,[1],[0.33],0.6,Exhaustive,134,1084,114,213,871,20,0.8271259018560335,0.462,0.495,0.809,0.191
20,[1],"[0.33, 0.67]",0.6,Exhaustive,151,1232,119,263,969,32,0.7873027221123248,0.401,0.447,0.787,0.213
20,"[1, 0.67]",[0.33],0.6,Exhaustive,310,1073,216,278,795,94,0.7188437603343054,0.381,0.537,0.731,0.269
20,[1],[0.33],0.5,Moderate,142,1073,112,230,843,30,0.7871900555241983,0.41,0.463,0.786,0.214
20,[1],"[0.33, 0.67]",0.5,Moderate,129,1250,103,264,986,26,0.7936248062015504,0.387,0.415,0.79,0.21
20,"[1, 0.67]",[0.33],0.5,Moderate,284,1095,189,294,801,95,0.6984999035307737,0.337,0.493,0.718,0.282
20,[1],[0.33],0.5,Strict,142,1073,113,238,835,29,0.7869833164879304,0.407,0.458,0.78,0.22
20,[1],"[0.33, 0.67]",0.5,Strict,129,1250,99,268,982,30,0.7765209302325581,0.364,0.399,0.784,0.216
20,"[1, 0.67]",[0.33],0.5,Strict,284,1095,190,305,790,94,0.6952376358608272,0.329,0.488,0.711,0.289
20,[1],[0.33],0.5,Exhaustive,142,1073,111,230,843,31,0.783668928763635,0.406,0.46,0.785,0.215
20,[1],"[0.33, 0.67]",0.5,Exhaustive,129,1250,101,258,992,28,0.7882728682170542,0.383,0.414,0.793,0.207
20,"[1, 0.67]",[0.33],0.5,Exhaustive,284,1095,185,288,807,99,0.6941973760370442,0.331,0.489,0.719,0.281
3247,[1],[0.33],0.6,Moderate,139,1079,120,220,859,19,0.829708429734433,0.467,0.501,0.804,0.196
3247,[1],"[0.33, 0.67]",0.6,Moderate,154,1229,118,268,961,36,0.7740851500005284,0.384,0.437,0.78,0.22
3247,"[1, 0.67]",[0.33],0.6,Moderate,321,1062,215,304,758,106,0.691764788707605,0.334,0.512,0.704,0.296
3247,[1],[0.33],0.6,Strict,139,1079,114,221,858,25,0.8076623038918264,0.438,0.481,0.798,0.202
3247,[1],"[0.33, 0.67]",0.6,Strict,154,1229,120,267,962,34,0.7809854913190959,0.394,0.444,0.782,0.218
3247,"[1, 0.67]",[0.33],0.6,Strict,321,1062,217,303,759,104,0.6953508632979566,0.341,0.516,0.706,0.294
3247,[1],[0.33],0.6,Exhaustive,139,1079,117,229,850,22,0.8147465345610444,0.444,0.482,0.794,0.206
3247,[1],"[0.33, 0.67]",0.6,Exhaustive,154,1229,121,277,952,33,0.7801638963152389,0.389,0.438,0.776,0.224
3247,"[1, 0.67]",[0.33],0.6,Exhaustive,321,1062,218,303,759,103,0.6969084956967105,0.343,0.518,0.706,0.294
3247,[1],[0.33],0.5,Moderate,137,1078,108,200,878,29,0.8013962054629417,0.438,0.485,0.812,0.188
3247,[1],"[0.33, 0.67]",0.5,Moderate,145,1234,118,286,948,27,0.7910132454032303,0.392,0.43,0.773,0.227
3247,"[1, 0.67]",[0.33],0.5,Moderate,304,1075,218,323,752,86,0.7083200734394125,0.354,0.516,0.703,0.297
3247,[1],[0.33],0.5,Strict,137,1078,105,202,876,32,0.7895196565686659,0.421,0.473,0.807,0.193
3247,[1],"[0.33, 0.67]",0.5,Strict,145,1234,116,293,941,29,0.7812803889789304,0.378,0.419,0.766,0.234
3247,"[1, 0.67]",[0.33],0.5,Strict,304,1075,208,330,745,96,0.6886168910648716,0.321,0.494,0.691,0.309
3247,[1],[0.33],0.5,Exhaustive,137,1078,109,201,877,28,0.8045820186070447,0.442,0.488,0.812,0.188
3247,[1],"[0.33, 0.67]",0.5,Exhaustive,145,1234,115,285,949,30,0.7810736042027608,0.38,0.422,0.772,0.228
3247,"[1, 0.67]",[0.33],0.5,Exhaustive,304,1075,213,310,765,91,0.7061429008567932,0.352,0.515,0.709,0.291
24,[1],[0.33],0.6,Moderate,139,1079,103,181,898,36,0.786629639754369,0.431,0.487,0.822,0.178
24,[1],"[0.33, 0.67]",0.6,Moderate,150,1233,124,288,945,26,0.7965450121654502,0.403,0.441,0.773,0.227
24,"[1, 0.67]",[0.33],0.6,Moderate,312,1071,202,322,749,110,0.6733911513323277,0.299,0.483,0.688,0.312
24,[1],[0.33],0.6,Strict,139,1079,105,188,891,34,0.7905801401510858,0.432,0.486,0.818,0.182
24,[1],"[0.33, 0.67]",0.6,Strict,150,1233,123,288,945,27,0.7932116788321169,0.399,0.439,0.772,0.228
24,"[1, 0.67]",[0.33],0.6,Strict,312,1071,209,304,767,103,0.6930124613948142,0.334,0.507,0.706,0.294
24,[1],[0.33],0.6,Exhaustive,139,1079,102,182,897,37,0.7825691254225535,0.425,0.482,0.82,0.18
24,[1],"[0.33, 0.67]",0.6,Exhaustive,150,1233,123,302,931,27,0.7875344687753447,0.388,0.428,0.762,0.238
24,"[1, 0.67]",[0.33],0.6,Exhaustive,312,1071,201,313,758,111,0.6759902679020325,0.304,0.487,0.693,0.307
24,[1],[0.33],0.5,Moderate,128,1087,98,213,874,30,0.7848364190432382,0.401,0.446,0.8,0.2
24,[1],"[0.33, 0.67]",0.5,Moderate,140,1239,104,260,979,36,0.7665052461662631,0.365,0.413,0.785,0.215
24,"[1, 0.67]",[0.33],0.5,Moderate,292,1087,184,309,778,108,0.6729341785232701,0.295,0.469,0.698,0.302
24,[1],[0.33],0.5,Strict,128,1087,96,217,870,32,0.7751839926402943,0.386,0.435,0.795,0.205
24,[1],"[0.33, 0.67]",0.5,Strict,140,1239,101,266,973,39,0.7533696529459242,0.346,0.398,0.779,0.221
24,"[1, 0.67]",[0.33],0.5,Strict,292,1087,192,304,783,100,0.6889327166639362,0.322,0.487,0.707,0.293
24,[1],[0.33],0.5,Exhaustive,128,1087,96,206,881,32,0.7802437902483902,0.398,0.447,0.804,0.196
24,[1],"[0.33, 0.67]",0.5,Exhaustive,140,1239,104,265,974,36,0.7644874899112187,0.361,0.409,0.782,0.218
24,"[1, 0.67]",[0.33],0.5,Exhaustive,292,1087,195,303,784,97,0.6945296845660421,0.331,0.494,0.71,0.29
4501,[1],[0.33],0.6,Moderate,127,1091,107,225,866,20,0.8181434355535988,0.437,0.466,0.799,0.201
4501,[1],"[0.33, 0.67]",0.6,Moderate,145,1238,112,253,985,33,0.7840259595565707,0.395,0.439,0.793,0.207
4501,"[1, 0.67]",[0.33],0.6,Moderate,320,1063,219,292,771,101,0.7048403692380056,0.358,0.527,0.716,0.284
4501,[1],[0.33],0.6,Strict,127,1091,102,230,861,25,0.7961669204731626,0.407,0.444,0.791,0.209
4501,[1],"[0.33, 0.67]",0.6,Strict,145,1238,115,253,985,30,0.7943707871427776,0.408,0.448,0.795,0.205
4501,"[1, 0.67]",[0.33],0.6,Strict,320,1063,212,288,775,108,0.6957843367826906,0.344,0.517,0.714,0.286
4501,[1],[0.33],0.6,Exhaustive,127,1091,104,222,869,23,0.807707297357766,0.425,0.459,0.799,0.201
4501,[1],"[0.33, 0.67]",0.6,Exhaustive,145,1238,111,252,986,34,0.7809815609158264,0.391,0.437,0.793,0.207
4501,"[1, 0.67]",[0.33],0.6,Exhaustive,320,1063,216,285,778,104,0.7034454374412041,0.357,0.526,0.719,0.281
4501,[1],[0.33],0.5,Moderate,143,1072,114,240,832,29,0.7866611000939359,0.407,0.459,0.779,0.221
4501,[1],"[0.33, 0.67]",0.5,Moderate,142,1237,106,250,987,36,0.7721885069511654,0.378,0.426,0.793,0.207
4501,"[1, 0.67]",[0.33],0.5,Moderate,313,1066,197,289,777,116,0.6791430147036785,0.314,0.493,0.706,0.294
4501,[1],[0.33],0.5,Strict,143,1072,113,252,820,30,0.7775675816720593,0.39,0.445,0.768,0.232
4501,[1],"[0.33, 0.67]",0.5,Strict,142,1237,108,253,984,34,0.7780181493162694,0.384,0.429,0.792,0.208
4501,"[1, 0.67]",[0.33],0.5,Strict,313,1066,197,275,791,116,0.6857096188312582,0.328,0.502,0.716,0.284
4501,[1],[0.33],0.5,Exhaustive,143,1072,112,238,834,31,0.7806009289218245,0.399,0.454,0.779,0.221
4501,[1],"[0.33, 0.67]",0.5,Exhaustive,142,1237,105,243,994,37,0.7714968062213216,0.38,0.429,0.797,0.203
4501,"[1, 0.67]",[0.33],0.5,Exhaustive,313,1066,197,276,790,116,0.6852405756792884,0.327,0.501,0.716,0.284
9879,[1],[0.33],0.6,Moderate,146,1072,109,197,875,37,0.7814033428746678,0.421,0.482,0.808,0.192
9879,[1],"[0.33, 0.67]",0.6,Moderate,150,1233,113,246,987,37,0.7769099756690998,0.393,0.444,0.795,0.205
9879,"[1, 0.67]",[0.33],0.6,Moderate,304,1079,216,299,780,88,0.7167089410272669,0.371,0.527,0.72,0.28
9879,[1],[0.33],0.6,Strict,146,1072,109,205,867,37,0.7776719995910857,0.412,0.474,0.801,0.199
9879,[1],"[0.33, 0.67]",0.6,Strict,150,1233,115,274,959,35,0.7722222222222221,0.377,0.427,0.777,0.223
9879,"[1, 0.67]",[0.33],0.6,Strict,304,1079,216,302,777,88,0.7153187649382957,0.368,0.526,0.718,0.282
9879,[1],[0.33],0.6,Exhaustive,146,1072,110,197,875,36,0.7848280004089143,0.426,0.486,0.809,0.191
9879,[1],"[0.33, 0.67]",0.6,Exhaustive,150,1233,113,257,976,37,0.7724493106244932,0.383,0.435,0.787,0.213
9879,"[1, 0.67]",[0.33],0.6,Exhaustive,304,1079,207,293,786,97,0.7046866616262621,0.353,0.515,0.718,0.282
9879,[1],[0.33],0.5,Moderate,140,1075,110,232,843,30,0.7849501661129568,0.405,0.456,0.784,0.216
9879,[1],"[0.33, 0.67]",0.5,Moderate,144,1235,122,272,963,22,0.8134896536212326,0.424,0.454,0.787,0.213
9879,"[1, 0.67]",[0.33],0.5,Moderate,319,1060,213,287,773,106,0.6984784408824747,0.348,0.52,0.715,0.285
9879,[1],[0.33],0.5,Strict,140,1075,113,236,839,27,0.7938039867109634,0.415,0.462,0.784,0.216
9879,[1],"[0.33, 0.67]",0.5,Strict,144,1235,123,271,964,21,0.8173667341430497,0.43,0.457,0.788,0.212
9879,"[1, 0.67]",[0.33],0.5,Strict,319,1060,213,304,756,106,0.6904595729579465,0.332,0.51,0.703,0.297
9879,[1],[0.33],0.5,Exhaustive,140,1075,112,239,836,28,0.7888372093023255,0.407,0.456,0.78,0.22
9879,[1],"[0.33, 0.67]",0.5,Exhaustive,144,1235,121,269,966,23,0.8112320062977958,0.423,0.453,0.788,0.212
9879,"[1, 0.67]",[0.33],0.5,Exhaustive,319,1060,221,288,772,98,0.7105459277222452,0.368,0.534,0.72,0.28
878,[1],[0.33],0.6,Moderate,144,1074,117,205,869,27,0.810812383612663,0.455,0.502,0.81,0.19
878,[1],"[0.33, 0.67]",0.6,Moderate,138,1245,98,256,989,40,0.7522612187881963,0.346,0.398,0.786,0.214
878,"[1, 0.67]",[0.33],0.6,Moderate,316,1067,196,304,763,120,0.6676710996168128,0.293,0.48,0.693,0.307
878,[1],[0.33],0.6,Strict,144,1074,111,218,856,33,0.7839269087523278,0.413,0.469,0.794,0.206
878,[1],"[0.33, 0.67]",0.6,Strict,138,1245,99,255,990,39,0.7562860136196962,0.352,0.402,0.787,0.213
878,"[1, 0.67]",[0.33],0.6,Strict,316,1067,204,315,752,112,0.6751746882896563,0.304,0.489,0.691,0.309
878,[1],[0.33],0.6,Exhaustive,144,1074,118,217,857,26,0.8086980136561143,0.446,0.493,0.8,0.2
878,[1],"[0.33, 0.67]",0.6,Exhaustive,138,1245,96,271,974,42,0.7389907455910598,0.324,0.38,0.774,0.226
878,"[1, 0.67]",[0.33],0.6,Exhaustive,316,1067,199,304,763,117,0.6724179350598507,0.301,0.486,0.696,0.304
878,[1],[0.33],0.5,Moderate,152,1063,117,231,832,35,0.7762136703470813,0.404,0.468,0.781,0.219
878,[1],"[0.33, 0.67]",0.5,Moderate,133,1246,106,267,979,27,0.7913533834586466,0.387,0.419,0.787,0.213
878,"[1, 0.67]",[0.33],0.5,Moderate,306,1073,193,305,768,113,0.6732345936199893,0.3,0.48,0.697,0.303
878,[1],[0.33],0.5,Strict,152,1063,113,222,841,39,0.7672890775857801,0.396,0.464,0.785,0.215
878,[1],"[0.33, 0.67]",0.5,Strict,133,1246,109,270,976,24,0.8014277266199206,0.399,0.426,0.787,0.213
878,"[1, 0.67]",[0.33],0.5,Strict,306,1073,195,294,779,111,0.6816283829468415,0.316,0.491,0.706,0.294
878,[1],[0.33],0.5,Exhaustive,152,1063,117,222,841,35,0.7804469723226223,0.414,0.477,0.788,0.212
878,[1],"[0.33, 0.67]",0.5,Exhaustive,133,1246,107,269,977,26,0.7943102137365886,0.39,0.42,0.786,0.214
878,"[1, 0.67]",[0.33],0.5,Exhaustive,306,1073,192,313,760,114,0.6678727408950533,0.29,0.473,0.69,0.31
76,[1],[0.33],0.6,Moderate,148,1070,119,226,844,29,0.796419550391513,0.43,0.483,0.791,0.209
76,[1],"[0.33, 0.67]",0.6,Moderate,144,1239,110,247,992,34,0.7822672854452516,0.394,0.439,0.797,0.203
76,"[1, 0.67]",[0.33],0.6,Moderate,312,1071,199,284,787,113,0.6863238885297709,0.327,0.501,0.713,0.287
76,[1],[0.33],0.6,Strict,148,1070,122,230,840,26,0.8046855266481434,0.439,0.488,0.79,0.21
76,[1],"[0.33, 0.67]",0.6,Strict,144,1239,109,257,982,35,0.7747595507129406,0.38,0.427,0.789,0.211
76,"[1, 0.67]",[0.33],0.6,Strict,312,1071,193,296,775,119,0.6711062630180277,0.299,0.482,0.7,0.3
76,[1],[0.33],0.6,Exhaustive,148,1070,118,218,852,30,0.796779489770144,0.434,0.488,0.796,0.204
76,[1],"[0.33, 0.67]",0.6,Exhaustive,144,1239,107,256,983,37,0.768218657519505,0.372,0.422,0.788,0.212
76,"[1, 0.67]",[0.33],0.6,Exhaustive,312,1071,196,272,799,116,0.6871184371184371,0.331,0.503,0.719,0.281
76,[1],[0.33],0.5,Moderate,143,1072,111,217,855,32,0.7868992015447238,0.417,0.471,0.795,0.205
76,[1],"[0.33, 0.67]",0.5,Moderate,127,1252,99,254,998,28,0.7883260798470477,0.382,0.412,0.796,0.204
76,"[1, 0.67]",[0.33],0.5,Moderate,296,1083,189,289,794,107,0.6858310873200071,0.321,0.488,0.713,0.287
76,[1],[0.33],0.5,Strict,143,1072,109,220,852,34,0.7785069408203735,0.404,0.462,0.791,0.209
76,[1],"[0.33, 0.67]",0.5,Strict,127,1252,98,267,985,29,0.7791973786822972,0.366,0.398,0.785,0.215
76,"[1, 0.67]",[0.33],0.5,Strict,296,1083,186,307,776,110,0.6724532704449603,0.295,0.471,0.698,0.302
76,[1],[0.33],0.5,Exhaustive,143,1072,112,206,866,31,0.7955263020561529,0.433,0.486,0.805,0.195
76,[1],"[0.33, 0.67]",0.5,Exhaustive,127,1252,100,267,985,27,0.7870713944303288,0.376,0.405,0.787,0.213
76,"[1, 0.67]",[0.33],0.5,Exhaustive,296,1083,186,296,787,110,0.6775317561328641,0.306,0.478,0.706,0.294
187,[1],[0.33],0.6,Moderate,146,1072,110,223,849,36,0.7727011347372725,0.397,0.459,0.787,0.213
187,[1],"[0.33, 0.67]",0.6,Moderate,158,1225,125,279,946,33,0.7816920692327564,0.394,0.445,0.774,0.226
187,"[1, 0.67]",[0.33],0.6,Moderate,327,1056,211,292,764,116,0.6843723936613846,0.326,0.508,0.705,0.295
187,[1],[0.33],0.6,Strict,146,1072,107,219,853,39,0.764292833776324,0.388,0.453,0.788,0.212
187,[1],"[0.33, 0.67]",0.6,Strict,158,1225,125,268,957,33,0.7861818651511238,0.404,0.454,0.782,0.218
187,"[1, 0.67]",[0.33],0.6,Strict,327,1056,214,304,752,113,0.6832777314428691,0.322,0.507,0.698,0.302
187,[1],[0.33],0.6,Exhaustive,146,1072,105,223,849,41,0.7555778470660396,0.374,0.443,0.783,0.217
187,[1],"[0.33, 0.67]",0.6,Exhaustive,158,1225,124,264,961,34,0.7846499612503228,0.403,0.454,0.785,0.215
187,"[1, 0.67]",[0.33],0.6,Exhaustive,327,1056,208,291,765,119,0.6802587225465665,0.319,0.504,0.704,0.296
187,[1],[0.33],0.5,Moderate,138,1077,107,219,858,31,0.7860098502280892,0.41,0.461,0.794,0.206
187,[1],"[0.33, 0.67]",0.5,Moderate,138,1241,112,283,958,26,0.7917761506031835,0.387,0.42,0.776,0.224
187,"[1, 0.67]",[0.33],0.5,Moderate,306,1073,211,317,756,95,0.6970545596306246,0.337,0.506,0.701,0.299
187,[1],[0.33],0.5,Strict,138,1077,108,206,871,30,0.795668321827944,0.429,0.478,0.806,0.194
187,[1],"[0.33, 0.67]",0.5,Strict,138,1241,112,292,949,26,0.788150042625746,0.38,0.413,0.769,0.231
187,"[1, 0.67]",[0.33],0.5,Strict,306,1073,213,321,752,93,0.698458600588418,0.339,0.507,0.7,0.3
187,[1],[0.33],0.5,Exhaustive,138,1077,107,225,852,31,0.783224334907755,0.403,0.455,0.789,0.211
187,[1],"[0.33, 0.67]",0.5,Exhaustive,138,1241,112,276,965,26,0.7945964568078572,0.393,0.426,0.781,0.219
187,"[1, 0.67]",[0.33],0.5,Exhaustive,306,1073,211,318,755,95,0.6965885764060206,0.336,0.505,0.701,0.299
299,[1],[0.33],0.6,Moderate,146,1072,120,214,858,26,0.8111454712737681,0.453,0.5,0.803,0.197
299,[1],"[0.33, 0.67]",0.6,Moderate,138,1245,110,280,965,28,0.7861009254408939,0.381,0.417,0.777,0.223
299,"[1, 0.67]",[0.33],0.6,Moderate,307,1076,194,282,794,113,0.6849200198588087,0.324,0.496,0.714,0.286
299,[1],[0.33],0.6,Strict,146,1072,116,200,872,30,0.8039766918830505,0.451,0.502,0.811,0.189
299,[1],"[0.33, 0.67]",0.6,Strict,138,1245,107,275,970,31,0.7772393923520168,0.372,0.412,0.779,0.221
299,"[1, 0.67]",[0.33],0.6,Strict,307,1076,196,308,768,111,0.6760955644624196,0.304,0.483,0.697,0.303
299,[1],[0.33],0.6,Exhaustive,146,1072,118,213,859,28,0.8047625741157228,0.445,0.495,0.802,0.198
299,[1],"[0.33, 0.67]",0.6,Exhaustive,138,1245,104,278,967,34,0.7651650078575171,0.355,0.4,0.774,0.226
299,"[1, 0.67]",[0.33],0.6,Exhaustive,307,1076,193,278,798,114,0.6851500914231743,0.325,0.496,0.717,0.283
299,[1],[0.33],0.5,Moderate,137,1078,110,190,888,27,0.8133336944598677,0.46,0.503,0.821,0.179
299,[1],"[0.33, 0.67]",0.5,Moderate,155,1224,122,260,964,33,0.7873392367699767,0.406,0.454,0.788,0.212
299,"[1, 0.67]",[0.33],0.5,Moderate,311,1068,204,287,781,107,0.6936109806471814,0.338,0.509,0.714,0.286
299,[1],[0.33],0.5,Strict,137,1078,112,206,872,25,0.813211814254567,0.451,0.492,0.81,0.19
299,[1],"[0.33, 0.67]",0.5,Strict,155,1224,123,261,963,32,0.7901565464895635,0.409,0.456,0.788,0.212
299,"[1, 0.67]",[0.33],0.5,Strict,311,1068,197,307,761,114,0.6729936654744271,0.3,0.483,0.695,0.305
299,[1],[0.33],0.5,Exhaustive,137,1078,112,206,872,25,0.813211814254567,0.451,0.492,0.81,0.19
299,[1],"[0.33, 0.67]",0.5,Exhaustive,155,1224,123,266,958,32,0.7881140628294327,0.404,0.452,0.784,0.216
299,"[1, 0.67]",[0.33],0.5,Exhaustive,311,1068,197,287,781,114,0.6823569613545769,0.319,0.496,0.709,0.291
